Hotel,Locality,Downtown(km),Rating,Price(₹),Link
Hotel Casa,Chandīgarh,8.5 km from downtown,6.1,1840,https://www.booking.com/hotel/in/casa-sahibzada-ajit-singh-nagar.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600081&all_sr_blocks=754147501_332090838_2_0_0&highlighted_blocks=754147501_332090838_2_0_0&matching_block_id=754147501_332090838_2_0_0&sr_pri_blocks=754147501_332090838_2_0_0__184000&from=searchresults
Regenta Central Cassia Zirakpur Chandigarh,Chandīgarh,10.1 km from downtown,7.7,4950,https://www.booking.com/hotel/in/regenta-central-cassia-zirakpur-chandigarh.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600081&all_sr_blocks=486984701_329063159_2_42_0_660213&highlighted_blocks=486984701_329063159_2_42_0_660213&matching_block_id=486984701_329063159_2_42_0_660213&sr_pri_blocks=486984701_329063159_2_42_0_660213_495000&from=searchresults
Lemon Tree Hotel Chandigarh,Chandīgarh,3.8 km from downtown,6.8,7231,https://www.booking.com/hotel/in/lemon-tree-chandigarh.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600081&all_sr_blocks=35501405_371632924_2_34_0&highlighted_blocks=35501405_371632924_2_34_0&matching_block_id=35501405_371632924_2_34_0&sr_pri_blocks=35501405_371632924_2_34_0__723100&from=searchresults
Staywell360,Chandīgarh,5 km from downtown,9.5,810,https://www.booking.com/hotel/in/staywell360.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600081&all_sr_blocks=961267603_368751677_2_2_0&highlighted_blocks=961267603_368751677_2_2_0&matching_block_id=961267603_368751677_2_2_0&sr_pri_blocks=961267603_368751677_2_2_0__81000&from=searchresults
Wyndham Chandigarh Mohali,Chandīgarh,7.8 km from downtown,8.6,12000,https://www.booking.com/hotel/in/wyndham-chandigarh-mohali.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600081&all_sr_blocks=790242604_338735142_2_42_0&highlighted_blocks=790242604_338735142_2_42_0&matching_block_id=790242604_338735142_2_42_0&sr_pri_blocks=790242604_338735142_2_42_0__1200000&from=searchresults
The Fern Residency - Chandigarh,Chandīgarh,4 km from downtown,7.2,5200,https://www.booking.com/hotel/in/the-fern-residency-chandigarh.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=35225104_200888756_0_1_0&highlighted_blocks=35225104_200888756_0_1_0&matching_block_id=35225104_200888756_0_1_0&sr_pri_blocks=35225104_200888756_0_1_0__520000&from=searchresults
Hotel Lake View Chandigarh,Chandīgarh,4.2 km from downtown,6.9,1650,https://www.booking.com/hotel/in/lake-view-chandigarh.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=1207493401_392940181_2_2_0_466167&highlighted_blocks=1207493401_392940181_2_2_0_466167&matching_block_id=1207493401_392940181_2_2_0_466167&sr_pri_blocks=1207493401_392940181_2_2_0_466167_165000&from=searchresults
Anchorage 42,Chandīgarh,1.6 km from downtown,9.4,7000,https://www.booking.com/hotel/in/anchorage-42.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=947296603_373810997_2_1_0&highlighted_blocks=947296603_373810997_2_1_0&matching_block_id=947296603_373810997_2_1_0&sr_pri_blocks=947296603_373810997_2_1_0__700000&from=searchresults
JB Residency Zirakpur Chandigarh !! Family Rooms ! lift ! Balcony ! Banquet ! Parking ! Top Rated & Most Awarded,Chandīgarh,1.9 km from downtown,9.0,2720,https://www.booking.com/hotel/in/rohila-stay-amp-cafe.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=1398593201_411725663_2_0_0&highlighted_blocks=1398593201_411725663_2_0_0&matching_block_id=1398593201_411725663_2_0_0&sr_pri_blocks=1398593201_411725663_2_0_0__272000&from=searchresults
Treebo Bombay Palace,Chandīgarh,6 km from downtown,6.5,1837,https://www.booking.com/hotel/in/bombay-palace-chandigarh.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=30&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=136963503_399277645_2_1_0&highlighted_blocks=136963503_399277645_2_1_0&matching_block_id=136963503_399277645_2_1_0&sr_pri_blocks=136963503_399277645_2_1_0__183703&from=searchresults
Treebo JD Residency Mohali,Chandīgarh,8.1 km from downtown,6.5,1937,https://www.booking.com/hotel/in/oyo-10540-jd-residency.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=311610402_397215007_2_1_0_473508&highlighted_blocks=311610402_397215007_2_1_0_473508&matching_block_id=311610402_397215007_2_1_0_473508&sr_pri_blocks=311610402_397215007_2_1_0_473508_193710&from=searchresults
HOTEL Royal Plaza,Chandīgarh,5.1 km from downtown,5.9,949,https://www.booking.com/hotel/in/royal-plaza-chandigarh2.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=32&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=897768801_360436427_2_1_0&highlighted_blocks=897768801_360436427_2_1_0&matching_block_id=897768801_360436427_2_1_0&sr_pri_blocks=897768801_360436427_2_1_0__94905&from=searchresults
Hotel Seven- Center of City Chandigarh,Chandīgarh,1.1 km from downtown,6.7,2100,https://www.booking.com/hotel/in/seven-chandigarh.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=33&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=679610001_277235211_0_42_0_461535&highlighted_blocks=679610001_277235211_0_42_0_461535&matching_block_id=679610001_277235211_0_42_0_461535&sr_pri_blocks=679610001_277235211_0_42_0_461535_210000&from=searchresults
Hotel City Heart Premium,Chandīgarh,250 m from downtown,6.7,3446,https://www.booking.com/hotel/in/city-heart-premium.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=34&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=54003001_335390398_2_42_0&highlighted_blocks=54003001_335390398_2_42_0&matching_block_id=54003001_335390398_2_42_0&sr_pri_blocks=54003001_335390398_2_42_0__344625&from=searchresults
Treebo Premium Arista,Chandīgarh,10.7 km from downtown,7.4,3737,https://www.booking.com/hotel/in/arista.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=35&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=215123904_392323741_2_1_0_796976&highlighted_blocks=215123904_392323741_2_1_0_796976&matching_block_id=215123904_392323741_2_1_0_796976&sr_pri_blocks=215123904_392323741_2_1_0_796976_373653&from=searchresults
Hotel VRS INNS,Chandīgarh,0.9 km from downtown,5.5,2200,https://www.booking.com/hotel/in/vrs-inns.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=36&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=1078555902_380455346_2_2_0&highlighted_blocks=1078555902_380455346_2_2_0&matching_block_id=1078555902_380455346_2_2_0&sr_pri_blocks=1078555902_380455346_2_2_0__220000&from=searchresults
Hotel Icon,Chandīgarh,1 km from downtown,7.8,5200,https://www.booking.com/hotel/in/icon.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=37&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=80421602_270620528_2_2_0_702066&highlighted_blocks=80421602_270620528_2_2_0_702066&matching_block_id=80421602_270620528_2_2_0_702066&sr_pri_blocks=80421602_270620528_2_2_0_702066_520000&from=searchresults
Hotel Cama,Chandīgarh,5.9 km from downtown,8.4,3960,https://www.booking.com/hotel/in/cama-mohali.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=38&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=43004001_88882097_0_2_0&highlighted_blocks=43004001_88882097_0_2_0&matching_block_id=43004001_88882097_0_2_0&sr_pri_blocks=43004001_88882097_0_2_0__396000&from=searchresults
"The Oberoi Sukhvilas Spa Resort, New Chandigarh",Chandīgarh,15.4 km from downtown,9.4,29000,https://www.booking.com/hotel/in/the-oberoi-sukhvilas-resort-amp-spa.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=39&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=198496601_407944455_2_2_0&highlighted_blocks=198496601_407944455_2_2_0&matching_block_id=198496601_407944455_2_2_0&sr_pri_blocks=198496601_407944455_2_2_0__2900000&from=searchresults
Mango Grove Hotel,Chandīgarh,3.2 km from downtown,6.3,4750,https://www.booking.com/hotel/in/mango-grove.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=40&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=903488504_403723744_2_42_0_611396&highlighted_blocks=903488504_403723744_2_42_0_611396&matching_block_id=903488504_403723744_2_42_0_611396&sr_pri_blocks=903488504_403723744_2_42_0_611396_475000&from=searchresults
Hotel Central Park 17,Chandīgarh,0.8 km from downtown,7.3,2524,https://www.booking.com/hotel/in/central-park-17.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=41&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=54347219_201008402_2_42_0&highlighted_blocks=54347219_201008402_2_42_0&matching_block_id=54347219_201008402_2_42_0&sr_pri_blocks=54347219_201008402_2_42_0__252366&from=searchresults
Hotel The Benz,Chandīgarh,8.5 km from downtown,6.6,1840,https://www.booking.com/hotel/in/the-benz.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=42&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=1072056401_395954074_2_2_0&highlighted_blocks=1072056401_395954074_2_2_0&matching_block_id=1072056401_395954074_2_2_0&sr_pri_blocks=1072056401_395954074_2_2_0__184000&from=searchresults
Country Inn & Suites by Radisson Chandigarh Zirakpur,Chandīgarh,8.3 km from downtown,8.1,6949,https://www.booking.com/hotel/in/regenta-central-ashok.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=43&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=44240316_89020492_2_41_0&highlighted_blocks=44240316_89020492_2_41_0&matching_block_id=44240316_89020492_2_41_0&sr_pri_blocks=44240316_89020492_2_41_0__694900&from=searchresults
FabExpress Diamond Sec 45,Chandīgarh,4.1 km from downtown,7.1,1159,https://www.booking.com/hotel/in/diamond-ring-chandigarh.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=44&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=873027204_410205101_2_2_0_907644&highlighted_blocks=873027204_410205101_2_2_0_907644&matching_block_id=873027204_410205101_2_2_0_907644&sr_pri_blocks=873027204_410205101_2_2_0_907644_115900&from=searchresults
FabHotel Comfort 35,Chandīgarh,2.9 km from downtown,5.6,2877,https://www.booking.com/hotel/in/absolute-comfort.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=45&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=77558607_410205717_2_2_0_907594&highlighted_blocks=77558607_410205717_2_2_0_907594&matching_block_id=77558607_410205717_2_2_0_907594&sr_pri_blocks=77558607_410205717_2_2_0_907594_287680&from=searchresults
The Kaptain's Retreat,Chandīgarh,2.3 km from downtown,8.7,5500,https://www.booking.com/hotel/in/the-kaptains-retreat.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=46&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=1018379002_384567043_0_2_0&highlighted_blocks=1018379002_384567043_0_2_0&matching_block_id=1018379002_384567043_0_2_0&sr_pri_blocks=1018379002_384567043_0_2_0__550000&from=searchresults
Rebirth Hotel,Chandīgarh,5.2 km from downtown,7.0,1119,https://www.booking.com/hotel/in/rebirth.html?aid=355028&ucfs=1&arphpl=1&checkin=2025-05-16&checkout=2025-05-17&dest_id=-2092770&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=47&sr_order=popularity&srpvid=accc2f03d13f0307&srepoch=1746600078&all_sr_blocks=773800001_398700708_2_42_0&highlighted_blocks=773800001_398700708_2_42_0&matching_block_id=773800001_398700708_2_42_0&sr_pri_blocks=773800001_398700708_2_42_0__111920&from=searchresults
